"0010","","7/29/2022","12:50:11 PM","CHAINE1","ZPP1","","confection","CRÉÉ","","X","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","7/29/2022","12:50:11 PM","0.0","MIN","7/29/2022","12:50:11 PM","7/29/2022","12:50:11 PM","8,686.2","MIN","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","MIN","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","56.040","MIN","2","Pce","0.000","","0.000","","0.000","","0.000","","00000001","0","1","1","N","50008011"
"0020","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER POSITION GLASSAGE POCHE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000002","0","2","1","N","50008011"
"0030","","8/19/2022","1:08:17 PM","RECOUV","ZPO1","","POSER PATE SUR DOUBLER","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000003","0","3","1","N","50008011"
"0040","","8/19/2022","1:08:17 PM","RECOUV","ZPO1","","POSER PARMENT SUR DOUBLURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000004","0","4","1","N","50008011"
"0050","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","FERMER SAC DE POCHE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.430","MIN","140","Pce","0.000","","0.000","","0.000","","0.000","","00000005","0","5","1","N","50008011"
"0060","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","SURPIQUER SAC DE POCHE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.600","MIN","100","Pce","0.000","","0.000","","0.000","","0.000","","00000006","0","6","1","N","50008011"
"0070","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER POSITION  DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000007","0","7","1","N","50008011"
"0080","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","MONTER DOUBLER SUR DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000008","0","8","1","N","50008011"
"0090","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","SURPIQUER OUVERTURE CACHE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000009","0","9","1","N","50008011"
"0100","","8/19/2022","1:08:17 PM","PP 2 A","ZPO1","","SURPIQUER OUVERTURE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.350","MIN","172","Pce","0.000","","0.000","","0.000","","0.000","","00000010","0","10","1","N","50008011"
"0110","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","1ERE GLASSAGE COTE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000011","0","11","1","N","50008011"
"0120","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","2EME GLASSAGE OUVRTURE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.380","MIN","158","Pce","0.000","","0.000","","0.000","","0.000","","00000012","0","12","1","N","50008011"
"0130","","8/19/2022","1:08:17 PM","MAIN","ZPO1","","MARIAGE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.250","MIN","240","Pce","0.000","","0.000","","0.000","","0.000","","00000013","0","13","1","N","50008011"
"0140","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","MARQUER POSITION SOUSPONT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.100","MIN","600","Pce","0.000","","0.000","","0.000","","0.000","","00000014","0","14","1","N","50008011"
"0150","","8/19/2022","1:08:17 PM","THERMOCO","ZPO1","","POSER VIZLINE BRAG","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.130","MIN","462","Pce","0.000","","0.000","","0.000","","0.000","","00000015","0","15","1","N","50008011"
"0160","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","POSER VIZLINE SOUSPONT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.130","MIN","462","Pce","0.000","","0.000","","0.000","","0.000","","00000016","0","16","1","N","50008011"
"0170","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURfiler FOURCHE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.200","MIN","300","Pce","0.000","","0.000","","0.000","","0.000","","00000017","0","17","1","N","50008011"
"0180","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER BRAGUETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.120","MIN","500","Pce","0.000","","0.000","","0.000","","0.000","","00000018","0","18","1","N","50008011"
"0190","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER SOUSPONT+MONTER","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000019","0","19","1","N","50008011"
"0200","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER BAIS SUR BRAGETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000020","0","20","1","N","50008011"
"0210","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER BAIS SUR SOUSPONT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000021","0","21","1","N","50008011"
"0220","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","MONTER BRAGUETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000022","0","22","1","N","50008011"
"0230","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER  FG + VIG","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000023","0","23","1","N","50008011"
"0240","","8/19/2022","1:08:17 PM","PP 2 A","ZPO1","","EXECUTER   DESSIN BRAGUETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.350","MIN","172","Pce","0.000","","0.000","","0.000","","0.000","","00000024","0","24","1","N","50008011"
"0250","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","ASSEMBLER MILEIU DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000025","0","25","1","N","50008011"
"0260","","8/19/2022","1:08:17 PM","PP 2 A","ZPO1","","FERMER FOURCHE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.380","MIN","158","Pce","0.000","","0.000","","0.000","","0.000","","00000026","0","26","1","N","50008011"
"0270","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER BRAGUETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.120","MIN","500","Pce","0.000","","0.000","","0.000","","0.000","","00000027","0","27","1","N","50008011"
"0280","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER SOUSPONT+MONTER","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000028","0","28","1","N","50008011"
