"0010","","7/29/2022","12:50:11 PM","CHAINE1","ZPP1","","confection","CRÉÉ","","X","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","7/29/2022","12:50:11 PM","0.0","MIN","7/29/2022","12:50:11 PM","7/29/2022","12:50:11 PM","8,686.2","MIN","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","MIN","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","56.040","MIN","2","Pce","0.000","","0.000","","0.000","","0.000","","00000001","0","1","1","N","50008011"
"0290","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER BAIS SUR BRAGETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000029","0","29","1","N","50008011"
"0300","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER BAIS SUR SOUSPONT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000030","0","30","1","N","50008011"
"0310","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","MONTER BRAGUETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000031","0","31","1","N","50008011"
"0320","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER  FG + VIG","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000032","0","32","1","N","50008011"
"0330","","8/19/2022","1:08:17 PM","PP 2 A","ZPO1","","EXECUTER   DESSIN BRAGUETTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.350","MIN","172","Pce","0.000","","0.000","","0.000","","0.000","","00000033","0","33","1","N","50008011"
"0340","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","ASSEMBLER MILEIU DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000034","0","34","1","N","50008011"
"0350","","8/19/2022","1:08:17 PM","PP 2 A","ZPO1","","FERMER FOURCHE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.380","MIN","158","Pce","0.000","","0.000","","0.000","","0.000","","00000035","0","35","1","N","50008011"
"0360","","8/19/2022","1:08:17 PM","MAIN+CIS","ZPO1","","CONTROLER DEVANT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000036","0","36","1","N","50008011"
"0370","","8/19/2022","1:08:17 PM","BRIDEUSE","ZPO1","","POSER 3 BRIDES","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.180","MIN","334","Pce","0.000","","0.000","","0.000","","0.000","","00000037","0","37","1","N","50008011"
"0380","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER COTE DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000038","0","38","1","N","50008011"
"0390","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","PREPARER BANDE PASSANT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000039","0","39","1","N","50008011"
"0400","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","GLASSAGE 1 PASSANT DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000040","0","40","1","N","50008011"
"0410","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","POSER VIZLINE LEVER PS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.260","MIN","231","Pce","0.000","","0.000","","0.000","","0.000","","00000041","0","41","1","N","50008011"
"0420","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","POSER VIZLINE PATE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.260","MIN","231","Pce","0.000","","0.000","","0.000","","0.000","","00000042","0","42","1","N","50008011"
"0430","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER  LEVRE PS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.200","MIN","300","Pce","0.000","","0.000","","0.000","","0.000","","00000043","0","43","1","N","50008011"
"0440","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER  PARMENT DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.200","MIN","300","Pce","0.000","","0.000","","0.000","","0.000","","00000044","0","44","1","N","50008011"
"0450","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","PERFORMER OURLER LEVER PS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000045","0","45","1","N","50008011"
"0460","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER PINCE DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.380","MIN","158","Pce","0.000","","0.000","","0.000","","0.000","","00000046","0","46","1","N","50008011"
"0470","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","EXECUTER PINCE DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000047","0","47","1","N","50008011"
"0480","","8/19/2022","1:08:17 PM","FER","ZPO1","","REPASSER PINCE DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.270","MIN","223","Pce","0.000","","0.000","","0.000","","0.000","","00000048","0","48","1","N","50008011"
"0490","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER POSITION PS  DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.380","MIN","158","Pce","0.000","","0.000","","0.000","","0.000","","00000049","0","49","1","N","50008011"
"0500","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER DOUBLURE SUR DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000050","0","50","1","N","50008011"
"0510","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER POSITION LEVRE SUR DOUBLURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000051","0","51","1","N","50008011"
"0520","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","GLASAGE LEVRE SUR DOUBLURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.350","MIN","172","Pce","0.000","","0.000","","0.000","","0.000","","00000052","0","52","1","N","50008011"
"0530","","8/19/2022","1:08:17 PM","PPS","ZPO1","","PASSEPOILER DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000053","0","53","1","N","50008011"
"0540","","8/19/2022","1:08:17 PM","MAIN+CIS","ZPO1","","COUPER PPS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.600","MIN","100","Pce","0.000","","0.000","","0.000","","0.000","","00000054","0","54","1","N","50008011"
"0550","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","REPASSER PPS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.600","MIN","100","Pce","0.000","","0.000","","0.000","","0.000","","00000055","0","55","1","N","50008011"
"0560","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER ARRET PPS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000056","0","56","1","N","50008011"
