"0010","","7/29/2022","12:50:11 PM","CHAINE1","ZPP1","","confection","CRÉÉ","","X","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","7/29/2022","12:50:11 PM","0.0","MIN","7/29/2022","12:50:11 PM","7/29/2022","12:50:11 PM","8,686.2","MIN","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","MIN","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","56.040","MIN","2","Pce","0.000","","0.000","","0.000","","0.000","","00000001","0","1","1","N","50008011"
"0570","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","GLASSAGE LEVRE PS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.400","MIN","150","Pce","0.000","","0.000","","0.000","","0.000","","00000057","0","57","1","N","50008011"
"0580","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","SURPIQUER NERV PS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000058","0","58","1","N","50008011"
"0590","","8/19/2022","1:08:17 PM","BOUTON","ZPO1","","EXCUTER 1 BOUTOUNNIER+MARQUER","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000059","0","59","1","N","50008011"
"0600","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","FERMER  PPS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.670","MIN","90","Pce","0.000","","0.000","","0.000","","0.000","","00000060","0","60","1","N","50008011"
"0610","","8/19/2022","1:08:17 PM","MAIN","ZPO1","","RETOURNER SAC DE POCHE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.370","MIN","163","Pce","0.000","","0.000","","0.000","","0.000","","00000061","0","61","1","N","50008011"
"0620","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","SURPIQUER SAC DE POCHE PS  DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.860","MIN","70","Pce","0.000","","0.000","","0.000","","0.000","","00000062","0","62","1","N","50008011"
"0630","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","SURPIQUER HAUT PS DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.670","MIN","90","Pce","0.000","","0.000","","0.000","","0.000","","00000063","0","63","1","N","50008011"
"0640","","8/19/2022","1:08:17 PM","MAIN","ZPO1","","ASSEMBLAGE DOS+MARQUER","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.250","MIN","240","Pce","0.000","","0.000","","0.000","","0.000","","00000064","0","64","1","N","50008011"
"0650","","8/19/2022","1:08:17 PM","BRAS 2A","ZPO1","","FERMER FOND","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.350","MIN","172","Pce","0.000","","0.000","","0.000","","0.000","","00000065","0","65","1","N","50008011"
"0660","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER BAIS SUR FOND","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000066","0","66","1","N","50008011"
"0670","","8/19/2022","1:08:17 PM","PCHAINET","ZPO1","","SURPIQUER FOND","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000067","0","67","1","N","50008011"
"0680","","8/19/2022","1:08:17 PM","MAIN+CIS","ZPO1","","CONTROLER DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000068","0","68","1","N","50008011"
"0690","","8/19/2022","1:08:17 PM","S 3 F","ZPO1","","SURFILER COTE DOS","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.430","MIN","140","Pce","0.000","","0.000","","0.000","","0.000","","00000069","0","69","1","N","50008011"
"0700","","8/19/2022","1:08:17 PM","MAIN","ZPO1","","MARIAGE DOS+DVT","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.170","MIN","353","Pce","0.000","","0.000","","0.000","","0.000","","00000070","0","70","1","N","50008011"
"0710","","8/19/2022","1:08:17 PM","S 5 F","ZPO1","","FERMER ENTRE JAMBE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000071","0","71","1","N","50008011"
"0720","","8/19/2022","1:08:17 PM","BRAS 2A","ZPO1","","SURPIQUER  ENTRE JAMBE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.460","MIN","131","Pce","0.000","","0.000","","0.000","","0.000","","00000072","0","72","1","N","50008011"
"0730","","8/19/2022","1:08:17 PM","MAIN+CIS","ZPO1","","CONTROLER ENTRE JAMBE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000073","0","73","1","N","50008011"
"0740","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER COTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000074","0","74","1","N","50008011"
"0750","","8/19/2022","1:08:17 PM","PCHAINET","ZPO1","","FERMER COTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000075","0","75","1","N","50008011"
"0760","","8/19/2022","1:08:17 PM","MAIN","ZPO1","","CONTROLER COTE +RETOURNER","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000076","0","76","1","N","50008011"
"0770","","8/19/2022","1:08:17 PM","MAIN+GAB","ZPO1","","MARQUER NERVER COTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.150","MIN","400","Pce","0.000","","0.000","","0.000","","0.000","","00000077","0","77","1","N","50008011"
"0780","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","SURPIQUER NERVURE COTE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000078","0","78","1","N","50008011"
"0790","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","OURLER BAS JAMPE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.500","MIN","120","Pce","0.000","","0.000","","0.000","","0.000","","00000079","0","79","1","N","50008011"
"0800","","8/19/2022","1:08:17 PM","MAIN","ZPO1","","CONTROLER OURLER BAS JAMBE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000080","0","80","1","N","50008011"
"0810","","8/19/2022","1:08:17 PM","THERMOCO","ZPO1","","POSER VIZLINE CEINTURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000081","0","81","1","N","50008011"
"0820","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","GLASSAGE CEINTURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.300","MIN","200","Pce","0.000","","0.000","","0.000","","0.000","","00000082","0","82","1","N","50008011"
"0830","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","PERFOMERMEN COUTURE OUVRTURE CEINTURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.200","MIN","300","Pce","0.000","","0.000","","0.000","","0.000","","00000083","0","83","1","N","50008011"
"0840","","8/19/2022","1:08:17 PM","PP 1 A","ZPO1","","POSER BAIS CEINTURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.330","MIN","182","Pce","0.000","","0.000","","0.000","","0.000","","00000084","0","84","1","N","50008011"
"0850","","8/19/2022","1:08:17 PM","MAIN+FER","ZPO1","","PERFORMER  MORCEAU CEINTURE","CRÉÉ","","","","","","8/19/2022","155.000","Pce","0.000","0","","0","","3","0.000","0.000","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","8/19/2022","1:08:17 PM","0.0","","0.0","","0.750","MIN","80","Pce","0.000","","0.000","","0.000","","0.000","","00000085","0","85","1","N","50008011"
